Date,Store,Spending Category,Sales,Cost
1/1/2017,1,Salary,11382,12861.66
1/1/2017,1,Rent,4250,4377.5
1/1/2017,1,Utilities,1370,1548.1
1/1/2017,1,Security,696,786.48
1/1/2017,1,Stationery,179,168.26
1/1/2017,1,Marketing,1734,1716.66
1/1/2017,1,Miscelaneous,903,903
2/1/2017,1,Salary,11222,11895.32
2/1/2017,1,Rent,4251,4633.59
2/1/2017,1,Utilities,980,999.6
2/1/2017,1,Security,530,471.7
2/1/2017,1,Stationery,248,240.56
2/1/2017,1,Marketing,3256,3549.04
2/1/2017,1,Miscelaneous,923,812.24
3/1/2017,1,Salary,12167,10341.95
3/1/2017,1,Rent,4252,4464.6
3/1/2017,1,Utilities,811,778.56
3/1/2017,1,Security,506,475.64
3/1/2017,1,Stationery,129,123.84
3/1/2017,1,Marketing,2366,2295.02
3/1/2017,1,Miscelaneous,910,1010.1
4/1/2017,1,Salary,14805,14212.8
4/1/2017,1,Rent,4253,4380.59
4/1/2017,1,Utilities,663,663
4/1/2017,1,Security,562,533.9
4/1/2017,1,Stationery,173,157.43
4/1/2017,1,Marketing,3937,3503.93
4/1/2017,1,Miscelaneous,1071,1167.39
5/1/2017,1,Salary,11892,10346.04
5/1/2017,1,Rent,4254,4509.24
5/1/2017,1,Utilities,1457,1296.73
5/1/2017,1,Security,517,594.55
5/1/2017,1,Stationery,239,246.17
5/1/2017,1,Marketing,1545,1529.55
5/1/2017,1,Miscelaneous,1492,1521.84
6/1/2017,1,Salary,13874,14012.74
6/1/2017,1,Rent,4255,4595.4
6/1/2017,1,Utilities,1162,1138.76
6/1/2017,1,Security,669,735.9
6/1/2017,1,Stationery,318,292.56
6/1/2017,1,Marketing,2298,2527.8
6/1/2017,1,Miscelaneous,1466,1466
7/1/2017,1,Salary,13202,12277.86
7/1/2017,1,Rent,4256,3489.92
7/1/2017,1,Utilities,713,584.66
7/1/2017,1,Security,447,415.71
7/1/2017,1,Stationery,316,363.4
7/1/2017,1,Marketing,3994,3354.96
7/1/2017,1,Miscelaneous,1791,1862.64
8/1/2017,1,Salary,10718,12325.7
8/1/2017,1,Rent,4257,4171.86
8/1/2017,1,Utilities,1361,1129.63
8/1/2017,1,Security,778,622.4
8/1/2017,1,Stationery,153,136.17
8/1/2017,1,Marketing,2270,2270
8/1/2017,1,Miscelaneous,1285,1336.4
9/1/2017,1,Salary,11169,10722.24
9/1/2017,1,Rent,4258,4854.12
9/1/2017,1,Utilities,1231,1329.48
9/1/2017,1,Security,687,556.47
9/1/2017,1,Stationery,247,254.41
9/1/2017,1,Marketing,3335,3768.55
9/1/2017,1,Miscelaneous,1781,1709.76
10/1/2017,1,Salary,12452,12078.44
10/1/2017,1,Rent,4259,3577.56
10/1/2017,1,Utilities,998,1047.9
10/1/2017,1,Security,420,436.8
10/1/2017,1,Stationery,155,161.2
10/1/2017,1,Marketing,3055,2780.05
10/1/2017,1,Miscelaneous,1825,1879.75
11/1/2017,1,Salary,13709,12749.37
11/1/2017,1,Rent,4260,4217.4
11/1/2017,1,Utilities,701,616.88
11/1/2017,1,Security,729,619.65
11/1/2017,1,Stationery,100,113
11/1/2017,1,Marketing,2400,1920
11/1/2017,1,Miscelaneous,1325,1351.5
12/1/2017,1,Salary,10493,10073.28
12/1/2017,1,Rent,4261,3451.41
12/1/2017,1,Utilities,1010,939.3
12/1/2017,1,Security,789,836.34
12/1/2017,1,Stationery,255,239.7
12/1/2017,1,Marketing,3854,4393.56
12/1/2017,1,Miscelaneous,603,669.33
1/1/2018,1,Salary,11614,12543.12
1/1/2018,1,Rent,4262,3921.04
1/1/2018,1,Utilities,1189,986.87
1/1/2018,1,Security,755,785.2
1/1/2018,1,Stationery,310,272.8
1/1/2018,1,Marketing,1805,1588.4
1/1/2018,1,Miscelaneous,1778,1706.88
2/1/2018,1,Salary,10858,10206.52
2/1/2018,1,Rent,4263,4263
2/1/2018,1,Utilities,1029,1111.32
2/1/2018,1,Security,640,588.8
2/1/2018,1,Stationery,237,194.34
2/1/2018,1,Marketing,2813,2841.13
2/1/2018,1,Miscelaneous,1699,1631.04
3/1/2018,1,Salary,12509,14385.35
3/1/2018,1,Rent,4264,4221.36
